SLURM_JOBID=8742263
SLURM_JOB_NODELIST=sphinx6
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /sailhome/qinanyu/sft/stanford_alpaca
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] 
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] *****************************************
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] *****************************************
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Token is valid (permission: fineGrained).
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
in train
in train
in train
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:14,  4.82s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:15,  5.12s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:16,  5.49s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:08<00:08,  4.22s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:09<00:09,  4.72s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:09<00:09,  4.86s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:13<00:04,  4.22s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:13<00:04,  4.58s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  2.94s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.59s/it]
 Loading checkpoint shards:  75%|███████▌  | 3/4 [00:14<00:04,  4.71s/it]loaded
 Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.30s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.76s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.21s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.77s/it]
loaded
loaded
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
load trainer
load trainer
load trainer
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /sailhome/qinanyu/sft/stanford_alpaca/wandb/run-20241009_135247-7mfnud8h
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run result
wandb: ⭐️ View project at https://wandb.ai/limber/huggingface
wandb: 🚀 View run at https://wandb.ai/limber/huggingface/runs/7mfnud8h
   0%|          | 0/2166 [00:00<?, ?it/s]   0%|          | 1/2166 [00:05<3:24:23,  5.66s/it]                                                    {'loss': 1.3888, 'grad_norm': 14.514630317687988, 'learning_rate': 3.0769230769230774e-07, 'epoch': 0.0}
 74%|███████▍  | 1599/2166 [1:57:37<41:56,  4.44s/it] 74%|███████▍  | 1600/2166 [1:57:42<41:59,  4.45s/it]                                                     {'loss': 0.2547, 'grad_norm': 3.0115182399749756, 'learning_rate': 3.3726485858600866e-06, 'epoch': 2.22}
 74%|███████▍  | 1600/2166 [1:57:42<41:59,  4.45s/it] 74%|███████▍  | 1601/2166 [1:57:46<41:11,  4.37s/it]                                                     {'loss': 0.2264, 'grad_norm': 3.3183786869049072, 'learning_rate': 3.361458503303773e-06, 'epoch': 2.22}
 74%|███████▍  | 1601/2166 [1:57:46<41:11,  4.37s/it] 74%|███████▍  | 1602/2166 [1:57:50<41:13,  4.39s/it]                                                     {'loss': 0.2386, 'grad_norm': 3.163013458251953, 'learning_rate': 3.3502832636977835e-06, 'epoch': 2.22}
 74%|███████▍  | 1602/2166 [1:57:50<41:13,  4.39s/it] 74%|███████▍  | 1603/2166 [1:57:55<41:50,  4.46s/it]                                                     {'loss': 0.3008, 'grad_norm': 3.0616612434387207, 'learning_rate': 3.3391228920285602e-06, 'epoch': 2.22}
 74%|███████▍  | 1603/2166 [1:57:55<41:50,  4.46s/it] 74%|███████▍  | 1604/2166 [1:57:59<41:47,  4.46s/it]                                                     {'loss': 0.2665, 'grad_norm': 3.582815170288086, 'learning_rate': 3.3279774132493037e-06, 'epoch': 2.22}
 74%|███████▍  | 1604/2166 [1:58:00<41:47,  4.46s/it] 74%|███████▍  | 1605/2166 [1:58:04<41:35,  4.45s/it]                                                     {'loss': 0.2457, 'grad_norm': 3.1573846340179443, 'learning_rate': 3.316846852279907e-06, 'epoch': 2.22}
 74%|███████▍  | 1605/2166 [1:58:04<41:35,  4.45s/it] 74%|███████▍  | 1606/2166 [1:58:08<41:21,  4.43s/it]                                                     {'loss': 0.2243, 'grad_norm': 3.243191719055176, 'learning_rate': 3.305731234006916e-06, 'epoch': 2.22}
 74%|███████▍  | 1606/2166 [1:58:08<41:21,  4.43s/it] 74%|███████▍  | 1607/2166 [1:58:13<41:37,  4.47s/it]                                                     {'loss': 0.2663, 'grad_norm': 3.4824979305267334, 'learning_rate': 3.2946305832834726e-06, 'epoch': 2.22}
 74%|███████▍  | 1607/2166 [1:58:13<41:37,  4.47s/it] 74%|███████▍  | 1608/2166 [1:58:17<41:08,  4.42s/it]                                                     {'loss': 0.1874, 'grad_norm': 3.281238555908203, 'learning_rate': 3.283544924929245e-06, 'epoch': 2.23}
 74%|███████▍  | 1608/2166 [1:58:17<41:08,  4.42s/it] 74%|███████▍  | 1609/2166 [1:58:21<40:50,  4.40s/it]                                                     {'loss': 0.2297, 'grad_norm': 3.1759538650512695, 'learning_rate': 3.272474283730378e-06, 'epoch': 2.23}
 74%|███████▍  | 1609/2166 [1:58:22<40:50,  4.40s/it] 74%|███████▍  | 1610/2166 [1:58:26<40:51,  4.41s/it]                                                     {'loss': 0.2899, 'grad_norm': 3.447876453399658, 'learning_rate': 3.2614186844394448e-06, 'epoch': 2.23}
 74%|███████▍  | 1610/2166 [1:58:26<40:51,  4.41s/it] 74%|███████▍  | 1611/2166 [1:58:30<40:38,  4.39s/it]                                                     {'loss': 0.2399, 'grad_norm': 2.9813008308410645, 'learning_rate': 3.250378151775386e-06, 'epoch': 2.23}
 74%|███████▍  | 1611/2166 [1:58:30<40:38,  4.39s/it] 74%|███████▍  | 1612/2166 [1:58:35<41:18,  4.47s/it]                                                     {'loss': 0.267, 'grad_norm': 3.4931371212005615, 'learning_rate': 3.239352710423459e-06, 'epoch': 2.23}
 74%|███████▍  | 1612/2166 [1:58:35<41:18,  4.47s/it] 74%|███████▍  | 1613/2166 [1:58:39<41:08,  4.46s/it]                                                     {'loss': 0.2414, 'grad_norm': 3.0328454971313477, 'learning_rate': 3.228342385035167e-06, 'epoch': 2.23}
 74%|███████▍  | 1613/2166 [1:58:40<41:08,  4.46s/it] 75%|███████▍  | 1614/2166 [1:58:44<41:09,  4.47s/it]                                                     {'loss': 0.2334, 'grad_norm': 3.143627882003784, 'learning_rate': 3.217347200228228e-06, 'epoch': 2.23}
 75%|███████▍  | 1614/2166 [1:58:44<41:09,  4.47s/it] 75%|███████▍  | 1615/2166 [1:58:48<40:21,  4.39s/it]                                                     {'loss': 0.2058, 'grad_norm': 3.6960604190826416, 'learning_rate': 3.2063671805864995e-06, 'epoch': 2.24}
 75%|███████▍  | 1615/2166 [1:58:48<40:21,  4.39s/it] 75%|███████▍  | 1616/2166 [1:58:52<40:00,  4.36s/it]                                                     {'loss': 0.2255, 'grad_norm': 3.2754621505737305, 'learning_rate': 3.195402350659945e-06, 'epoch': 2.24}
 75%|███████▍  | 1616/2166 [1:58:53<40:00,  4.36s/it] 75%|███████▍  | 1617/2166 [1:58:57<39:51,  4.36s/it]                                                     {'loss': 0.2274, 'grad_norm': 3.036667585372925, 'learning_rate': 3.184452734964545e-06, 'epoch': 2.24}
 75%|███████▍  | 1617/2166 [1:58:57<39:51,  4.36s/it] 75%|███████▍  | 1618/2166 [1:59:01<39:26,  4.32s/it]                                                     {'loss': 0.2513, 'grad_norm': 3.355689764022827, 'learning_rate': 3.173518357982278e-06, 'epoch': 2.24}
 75%|███████▍  | 1618/2166 [1:59:01<39:26,  4.32s/it] 75%|███████▍  | 1619/2166 [1:59:05<39:33,  4.34s/it]                                                     {'loss': 0.3014, 'grad_norm': 3.3525075912475586, 'learning_rate': 3.1625992441610466e-06, 'epoch': 2.24}
 75%|███████▍  | 1619/2166 [1:59:05<39:33,  4.34s/it] 75%|███████▍  | 1620/2166 [1:59:10<39:28,  4.34s/it]                                                     {'loss': 0.2217, 'grad_norm': 3.1242730617523193, 'learning_rate': 3.1516954179146262e-06, 'epoch': 2.24}
 75%|███████▍  | 1620/2166 [1:59:10<39:28,  4.34s/it] 75%|███████▍  | 1621/2166 [1:59:14<39:45,  4.38s/it]                                                     {'loss': 0.3015, 'grad_norm': 3.2645974159240723, 'learning_rate': 3.140806903622614e-06, 'epoch': 2.24}
 75%|███████▍  | 1621/2166 [1:59:14<39:45,  4.38s/it] 75%|███████▍  | 1622/2166 [1:59:18<39:17,  4.33s/it]                                                     {'loss': 0.2552, 'grad_norm': 3.826479911804199, 'learning_rate': 3.129933725630364e-06, 'epoch': 2.25}
 75%|███████▍  | 1622/2166 [1:59:19<39:17,  4.33s/it] 75%|███████▍  | 1623/2166 [1:59:23<39:39,  4.38s/it]                                                     {'loss': 0.2174, 'grad_norm': 2.9625332355499268, 'learning_rate': 3.1190759082489474e-06, 'epoch': 2.25}
 75%|███████▍  | 1623/2166 [1:59:23<39:39,  4.38s/it] 75%|███████▍  | 1624/2166 [1:59:27<39:26,  4.37s/it]                                                     {'loss': 0.1957, 'grad_norm': 2.862506866455078, 'learning_rate': 3.108233475755087e-06, 'epoch': 2.25}
 75%|███████▍  | 1624/2166 [1:59:27<39:26,  4.37s/it] 75%|███████▌  | 1625/2166 [1:59:32<39:42,  4.40s/it]                                                     {'loss': 0.3057, 'grad_norm': 3.219571113586426, 'learning_rate': 3.0974064523911173e-06, 'epoch': 2.25}
 75%|███████▌  | 1625/2166 [1:59:32<39:42,  4.40s/it] 75%|███████▌  | 1626/2166 [1:59:36<39:33,  4.39s/it]                                                     {'loss': 0.2289, 'grad_norm': 3.4245667457580566, 'learning_rate': 3.0865948623649022e-06, 'epoch': 2.25}
 75%|███████▌  | 1626/2166 [1:59:36<39:33,  4.39s/it] 75%|███████▌  | 1627/2166 [1:59:41<39:53,  4.44s/it]                                                     {'loss': 0.2738, 'grad_norm': 3.242647409439087, 'learning_rate': 3.0757987298498106e-06, 'epoch': 2.25}
 75%|███████▌  | 1627/2166 [1:59:41<39:53,  4.44s/it] 75%|███████▌  | 1628/2166 [1:59:45<39:31,  4.41s/it]                                                     {'loss': 0.2186, 'grad_norm': 3.0134270191192627, 'learning_rate': 3.0650180789846474e-06, 'epoch': 2.25}
 75%|███████▌  | 1628/2166 [1:59:45<39:31,  4.41s/it] 75%|███████▌  | 1629/2166 [1:59:49<39:16,  4.39s/it]                                                     {'loss': 0.17, 'grad_norm': 3.142536163330078, 'learning_rate': 3.054252933873606e-06, 'epoch': 2.26}
 75%|███████▌  | 1629/2166 [1:59:49<39:16,  4.39s/it] 75%|███████▌  | 1630/2166 [1:59:54<39:11,  4.39s/it]                                                     {'loss': 0.2449, 'grad_norm': 2.7659826278686523, 'learning_rate': 3.0435033185862007e-06, 'epoch': 2.26}
 75%|███████▌  | 1630/2166 [1:59:54<39:11,  4.39s/it] 75%|███████▌  | 1631/2166 [1:59:58<39:11,  4.40s/it]                                                     {'loss': 0.1797, 'grad_norm': 2.672306537628174, 'learning_rate': 3.032769257157234e-06, 'epoch': 2.26}
 75%|███████▌  | 1631/2166 [1:59:58<39:11,  4.40s/it] 75%|███████▌  | 1632/2166 [2:00:02<38:46,  4.36s/it]                                                     {'loss': 0.2268, 'grad_norm': 3.019498109817505, 'learning_rate': 3.0220507735867265e-06, 'epoch': 2.26}
 75%|███████▌  | 1632/2166 [2:00:02<38:46,  4.36s/it] 75%|███████▌  | 1633/2166 [2:00:07<39:01,  4.39s/it]                                                     {'loss': 0.2484, 'grad_norm': 3.229963779449463, 'learning_rate': 3.0113478918398675e-06, 'epoch': 2.26}
 75%|███████▌  | 1633/2166 [2:00:07<39:01,  4.39s/it] 75%|███████▌  | 1634/2166 [2:00:11<38:31,  4.34s/it]                                                     {'loss': 0.2766, 'grad_norm': 3.307891845703125, 'learning_rate': 3.0006606358469736e-06, 'epoch': 2.26}
 75%|███████▌  | 1634/2166 [2:00:11<38:31,  4.34s/it] 75%|███████▌  | 1635/2166 [2:00:15<38:20,  4.33s/it]                                                     {'loss': 0.3027, 'grad_norm': 3.461660146713257, 'learning_rate': 2.9899890295034074e-06, 'epoch': 2.26}
 75%|███████▌  | 1635/2166 [2:00:15<38:20,  4.33s/it] 76%|███████▌  | 1636/2166 [2:00:20<38:37,  4.37s/it]                                                     {'loss': 0.2526, 'grad_norm': 3.077723264694214, 'learning_rate': 2.979333096669551e-06, 'epoch': 2.27}
 76%|███████▌  | 1636/2166 [2:00:20<38:37,  4.37s/it] 76%|███████▌  | 1637/2166 [2:00:25<39:37,  4.49s/it]                                                     {'loss': 0.2379, 'grad_norm': 3.223860502243042, 'learning_rate': 2.96869286117074e-06, 'epoch': 2.27}
 76%|███████▌  | 1637/2166 [2:00:25<39:37,  4.49s/it] 76%|███████▌  | 1638/2166 [2:00:29<38:54,  4.42s/it]                                                     {'loss': 0.1837, 'grad_norm': 2.856910228729248, 'learning_rate': 2.958068346797217e-06, 'epoch': 2.27}
 76%|███████▌  | 1638/2166 [2:00:29<38:54,  4.42s/it] 76%|███████▌  | 1639/2166 [2:00:33<39:02,  4.44s/it]                                                     {'loss': 0.2247, 'grad_norm': 3.2367563247680664, 'learning_rate': 2.9474595773040636e-06, 'epoch': 2.27}
 76%|███████▌  | 1639/2166 [2:00:33<39:02,  4.44s/it] 76%|███████▌  | 1640/2166 [2:00:37<38:05,  4.34s/it]                                                     {'loss': 0.2055, 'grad_norm': 3.099043846130371, 'learning_rate': 2.936866576411168e-06, 'epoch': 2.27}
 76%|███████▌  | 1640/2166 [2:00:38<38:05,  4.34s/it] 76%|███████▌  | 1641/2166 [2:00:42<38:09,  4.36s/it]                                                     {'loss': 0.2125, 'grad_norm': 3.3317012786865234, 'learning_rate': 2.926289367803158e-06, 'epoch': 2.27}
 76%|███████▌  | 1641/2166 [2:00:42<38:09,  4.36s/it] 76%|███████▌  | 1642/2166 [2:00:46<38:35,  4.42s/it]                                                     {'loss': 0.2616, 'grad_norm': 3.529449224472046, 'learning_rate': 2.915727975129352e-06, 'epoch': 2.27}
 76%|███████▌  | 1642/2166 [2:00:47<38:35,  4.42s/it] 76%|███████▌  | 1643/2166 [2:00:51<38:39,  4.44s/it]                                                     {'loss': 0.2031, 'grad_norm': 2.939674139022827, 'learning_rate': 2.9051824220037063e-06, 'epoch': 2.27}
 76%|███████▌  | 1643/2166 [2:00:51<38:39,  4.44s/it] 76%|███████▌  | 1644/2166 [2:00:55<38:15,  4.40s/it]                                                     {'loss': 0.2225, 'grad_norm': 2.960649013519287, 'learning_rate': 2.8946527320047612e-06, 'epoch': 2.28}
 76%|███████▌  | 1644/2166 [2:00:55<38:15,  4.40s/it] 76%|███████▌  | 1645/2166 [2:01:00<38:10,  4.40s/it]                                                     {'loss': 0.2799, 'grad_norm': 5.044950008392334, 'learning_rate': 2.8841389286755895e-06, 'epoch': 2.28}
 76%|███████▌  | 1645/2166 [2:01:00<38:10,  4.40s/it] 76%|███████▌  | 1646/2166 [2:01:04<38:10,  4.40s/it]                                                     {'loss': 0.2183, 'grad_norm': 3.106297492980957, 'learning_rate': 2.873641035523743e-06, 'epoch': 2.28}
 76%|███████▌  | 1646/2166 [2:01:04<38:10,  4.40s/it] 76%|███████▌  | 1647/2166 [2:01:08<37:55,  4.38s/it]                                                     {'loss': 0.2708, 'grad_norm': 3.2387936115264893, 'learning_rate': 2.8631590760212056e-06, 'epoch': 2.28}
 76%|███████▌  | 1647/2166 [2:01:08<37:55,  4.38s/it] 76%|███████▌  | 1648/2166 [2:01:13<37:57,  4.40s/it]                                                     {'loss': 0.2561, 'grad_norm': 3.9185972213745117, 'learning_rate': 2.8526930736043224e-06, 'epoch': 2.28}
 76%|███████▌  | 1648/2166 [2:01:13<37:57,  4.40s/it] 76%|███████▌  | 1649/2166 [2:01:17<37:34,  4.36s/it]                                                     {'loss': 0.2101, 'grad_norm': 3.792897939682007, 'learning_rate': 2.8422430516737733e-06, 'epoch': 2.28}
 76%|███████▌  | 1649/2166 [2:01:17<37:34,  4.36s/it] 76%|███████▌  | 1650/2166 [2:01:22<38:20,  4.46s/it]                                                     {'loss': 0.2265, 'grad_norm': 3.3774960041046143, 'learning_rate': 2.8318090335945013e-06, 'epoch': 2.28}
 76%|███████▌  | 1650/2166 [2:01:22<38:20,  4.46s/it] 76%|███████▌  | 1651/2166 [2:01:26<38:19,  4.47s/it]                                                     {'loss': 0.3067, 'grad_norm': 4.045432090759277, 'learning_rate': 2.8213910426956712e-06, 'epoch': 2.29}
 76%|███████▌  | 1651/2166 [2:01:26<38:19,  4.47s/it] 76%|███████▋  | 1652/2166 [2:01:31<38:04,  4.44s/it]                                                     {'loss': 0.2315, 'grad_norm': 3.456063747406006, 'learning_rate': 2.8109891022706083e-06, 'epoch': 2.29}
 76%|███████▋  | 1652/2166 [2:01:31<38:04,  4.44s/it] 76%|███████▋  | 1653/2166 [2:01:35<37:45,  4.42s/it]                                                     {'loss': 0.2341, 'grad_norm': 4.4408183097839355, 'learning_rate': 2.8006032355767544e-06, 'epoch': 2.29}
 76%|███████▋  | 1653/2166 [2:01:35<37:45,  4.42s/it] 76%|███████▋  | 1654/2166 [2:01:39<37:42,  4.42s/it]                                                     {'loss': 0.2498, 'grad_norm': 3.2233433723449707, 'learning_rate': 2.7902334658356113e-06, 'epoch': 2.29}
 76%|███████▋  | 1654/2166 [2:01:40<37:42,  4.42s/it] 76%|███████▋  | 1655/2166 [2:01:44<37:07,  4.36s/it]                                                     {'loss': 0.2027, 'grad_norm': 2.9440205097198486, 'learning_rate': 2.7798798162326934e-06, 'epoch': 2.29}
 76%|███████▋  | 1655/2166 [2:01:44<37:07,  4.36s/it] 76%|███████▋  | 1656/2166 [2:01:48<37:34,  4.42s/it]                                                     {'loss': 0.2669, 'grad_norm': 3.0286426544189453, 'learning_rate': 2.769542309917461e-06, 'epoch': 2.29}
 76%|███████▋  | 1656/2166 [2:01:48<37:34,  4.42s/it] 77%|███████▋  | 1657/2166 [2:01:53<37:53,  4.47s/it]                                                     {'loss': 0.3368, 'grad_norm': 3.369936466217041, 'learning_rate': 2.7592209700032948e-06, 'epoch': 2.29}
 77%|███████▋  | 1657/2166 [2:01:53<37:53,  4.47s/it] 77%|███████▋  | 1658/2166 [2:01:57<38:29,  4.55s/it]                                                     {'loss': 0.2749, 'grad_norm': 3.167823553085327, 'learning_rate': 2.7489158195674193e-06, 'epoch': 2.3}
 77%|███████▋  | 1658/2166 [2:01:58<38:29,  4.55s/it] 77%|███████▋  | 1659/2166 [2:02:02<37:31,  4.44s/it]                                                     {'loss': 0.2055, 'grad_norm': 2.9481117725372314, 'learning_rate': 2.7386268816508655e-06, 'epoch': 2.3}
 77%|███████▋  | 1659/2166 [2:02:02<37:31,  4.44s/it] 77%|███████▋  | 1660/2166 [2:02:06<36:56,  4.38s/it]                                                     {'loss': 0.3102, 'grad_norm': 3.7797908782958984, 'learning_rate': 2.7283541792584165e-06, 'epoch': 2.3}
 77%|███████▋  | 1660/2166 [2:02:06<36:56,  4.38s/it] 77%|███████▋  | 1661/2166 [2:02:11<37:41,  4.48s/it]                                                     {'loss': 0.3535, 'grad_norm': 3.1897480487823486, 'learning_rate': 2.7180977353585514e-06, 'epoch': 2.3}
 77%|███████▋  | 1661/2166 [2:02:11<37:41,  4.48s/it] 77%|███████▋  | 1662/2166 [2:02:15<37:22,  4.45s/it]                                                     {'loss': 0.2623, 'grad_norm': 3.1890363693237305, 'learning_rate': 2.707857572883399e-06, 'epoch': 2.3}
 77%|███████▋  | 1662/2166 [2:02:15<37:22,  4.45s/it] 77%|███████▋  | 1663/2166 [2:02:19<37:02,  4.42s/it]                                                     {'loss': 0.2472, 'grad_norm': 3.189840078353882, 'learning_rate': 2.6976337147286846e-06, 'epoch': 2.3}
 77%|███████▋  | 1663/2166 [2:02:19<37:02,  4.42s/it] 77%|███████▋  | 1664/2166 [2:02:24<37:22,  4.47s/it]                                                     {'loss': 0.2491, 'grad_norm': 3.3604483604431152, 'learning_rate': 2.687426183753683e-06, 'epoch': 2.3}
 77%|███████▋  | 1664/2166 [2:02:24<37:22,  4.47s/it] 77%|███████▋  | 1665/2166 [2:02:28<37:29,  4.49s/it]                                                     {'loss': 0.3078, 'grad_norm': 3.714616298675537, 'learning_rate': 2.677235002781152e-06, 'epoch': 2.31}
 77%|███████▋  | 1665/2166 [2:02:29<37:29,  4.49s/it] 77%|███████▋  | 1666/2166 [2:02:33<36:46,  4.41s/it]                                                     {'loss': 0.2231, 'grad_norm': 3.7225916385650635, 'learning_rate': 2.6670601945973053e-06, 'epoch': 2.31}
 77%|███████▋  | 1666/2166 [2:02:33<36:46,  4.41s/it] 77%|███████▋  | 1667/2166 [2:02:37<37:00,  4.45s/it]                                                     {'loss': 0.2912, 'grad_norm': 3.7843313217163086, 'learning_rate': 2.656901781951742e-06, 'epoch': 2.31}
 77%|███████▋  | 1667/2166 [2:02:37<37:00,  4.45s/it] 77%|███████▋  | 1668/2166 [2:02:42<36:32,  4.40s/it]                                                     {'loss': 0.25, 'grad_norm': 3.745645046234131, 'learning_rate': 2.646759787557407e-06, 'epoch': 2.31}
 77%|███████▋  | 1668/2166 [2:02:42<36:32,  4.40s/it] 77%|███████▋  | 1669/2166 [2:02:46<36:16,  4.38s/it]                                                     {'loss': 0.2549, 'grad_norm': 3.8411130905151367, 'learning_rate': 2.6366342340905328e-06, 'epoch': 2.31}
 77%|███████▋  | 1669/2166 [2:02:46<36:16,  4.38s/it] 77%|███████▋  | 1670/2166 [2:02:51<37:08,  4.49s/it]                                                     {'loss': 0.2262, 'grad_norm': 2.8872082233428955, 'learning_rate': 2.6265251441905946e-06, 'epoch': 2.31}
 77%|███████▋  | 1670/2166 [2:02:51<37:08,  4.49s/it] 77%|███████▋  | 1671/2166 [2:02:55<37:02,  4.49s/it]                                                     {'loss': 0.2723, 'grad_norm': 3.0406055450439453, 'learning_rate': 2.616432540460255e-06, 'epoch': 2.31}
 77%|███████▋  | 1671/2166 [2:02:55<37:02,  4.49s/it] 77%|███████▋  | 1672/2166 [2:02:59<36:43,  4.46s/it]                                                     {'loss': 0.2439, 'grad_norm': 3.738734006881714, 'learning_rate': 2.6063564454653167e-06, 'epoch': 2.31}
 77%|███████▋  | 1672/2166 [2:03:00<36:43,  4.46s/it] 77%|███████▋  | 1673/2166 [2:03:04<36:30,  4.44s/it]                                                     {'loss': 0.2291, 'grad_norm': 3.4301674365997314, 'learning_rate': 2.5962968817346724e-06, 'epoch': 2.32}
 77%|███████▋  | 1673/2166 [2:03:04<36:30,  4.44s/it] 77%|███████▋  | 1674/2166 [2:03:08<36:34,  4.46s/it]                                                     {'loss': 0.2097, 'grad_norm': 3.4860053062438965, 'learning_rate': 2.586253871760247e-06, 'epoch': 2.32}
 77%|███████▋  | 1674/2166 [2:03:09<36:34,  4.46s/it] 77%|███████▋  | 1675/2166 [2:03:13<36:14,  4.43s/it]                                                     {'loss': 0.1847, 'grad_norm': 3.0863091945648193, 'learning_rate': 2.57622743799696e-06, 'epoch': 2.32}
 77%|███████▋  | 1675/2166 [2:03:13<36:14,  4.43s/it] 77%|███████▋  | 1676/2166 [2:03:17<36:21,  4.45s/it]                                                     {'loss': 0.2346, 'grad_norm': 2.956012010574341, 'learning_rate': 2.566217602862666e-06, 'epoch': 2.32}
 77%|███████▋  | 1676/2166 [2:03:17<36:21,  4.45s/it] 77%|███████▋  | 1677/2166 [2:03:22<36:21,  4.46s/it]                                                     {'loss': 0.2425, 'grad_norm': 2.8890695571899414, 'learning_rate': 2.5562243887381068e-06, 'epoch': 2.32}
 77%|███████▋  | 1677/2166 [2:03:22<36:21,  4.46s/it] 77%|███████▋  | 1678/2166 [2:03:26<36:06,  4.44s/it]                                                     {'loss': 0.2664, 'grad_norm': 3.0261480808258057, 'learning_rate': 2.5462478179668627e-06, 'epoch': 2.32}
