SLURM_JOBID=8746878
SLURM_JOB_NODELIST=sphinx6
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /sailhome/qinanyu/sft/stanford_alpaca
/var/lib/slurm/slurmd/job8746878/slurm_script: line 28: activate: No such file or directory
W1010 13:32:44.893000 140714473116032 torch/distributed/run.py:779] 
W1010 13:32:44.893000 140714473116032 torch/distributed/run.py:779] *****************************************
W1010 13:32:44.893000 140714473116032 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1010 13:32:44.893000 140714473116032 torch/distributed/run.py:779] *****************************************
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
in train
in train
in train
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:21<01:03, 21.10s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:21<01:03, 21.12s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:21<01:04, 21.37s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:43<00:43, 21.70s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:43<00:43, 21.76s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:43<00:43, 21.77s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [01:04<00:21, 21.50s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [01:04<00:21, 21.57s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [01:04<00:21, 21.64s/it] Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 15.46s/it] Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 17.68s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 15.49s/it] Loading checkpoint shards: 100%|██████████| 4/4 [01:10<00:00, 17.71s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [01:11<00:00, 15.52s/it] Loading checkpoint shards: 100%|██████████| 4/4 [01:11<00:00, 17.75s/it]
loaded
loaded
loaded
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Tokenizing inputs... This may take some time...
load trainer
load trainer
load trainer
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /sailhome/qinanyu/sft/stanford_alpaca/wandb/run-20241010_133520-dg775ki2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run /nlp/scr/qinanyu/model_cache/result_story
wandb: ⭐️ View project at https://wandb.ai/limber/huggingface
wandb: 🚀 View run at https://wandb.ai/limber/huggingface/runs/dg775ki2
   0%|          | 0/624 [00:00<?, ?it/s]   0%|          | 1/624 [00:07<1:15:45,  7.30s/it]                                                   {'loss': 1.5148, 'grad_norm': 12.495073318481445, 'learning_rate': 1.0526315789473685e-06, 'epoch': 0.0}
  6%|▌         | 26/468 [02:29<41:13,  5.60s/it]  6%|▌         | 27/468 [02:35<41:19,  5.62s/it]                                                {'loss': 1.5161, 'grad_norm': 4.015580654144287, 'learning_rate': 1.996539130905593e-05, 'epoch': 0.17}
  6%|▌         | 27/468 [02:35<41:19,  5.62s/it]  6%|▌         | 28/468 [02:40<40:50,  5.57s/it]                                                {'loss': 1.3815, 'grad_norm': 5.5053391456604, 'learning_rate': 1.9959386925858944e-05, 'epoch': 0.18}
  6%|▌         | 28/468 [02:40<40:50,  5.57s/it]  6%|▌         | 29/468 [02:46<40:41,  5.56s/it]                                                {'loss': 1.4103, 'grad_norm': 4.281830787658691, 'learning_rate': 1.9952903544104026e-05, 'epoch': 0.19}
  6%|▌         | 29/468 [02:46<40:41,  5.56s/it]  6%|▋         | 30/468 [02:51<41:01,  5.62s/it]                                                {'loss': 1.5075, 'grad_norm': 5.795373916625977, 'learning_rate': 1.9945941475610623e-05, 'epoch': 0.19}
  6%|▋         | 30/468 [02:51<41:01,  5.62s/it]  7%|▋         | 31/468 [02:57<41:00,  5.63s/it]                                                {'loss': 1.3121, 'grad_norm': 5.083995342254639, 'learning_rate': 1.9938501055220712e-05, 'epoch': 0.2}
  7%|▋         | 31/468 [02:57<41:00,  5.63s/it]  7%|▋         | 32/468 [03:03<40:59,  5.64s/it]                                                {'loss': 1.4148, 'grad_norm': 6.439355850219727, 'learning_rate': 1.9930582640782684e-05, 'epoch': 0.2}
  7%|▋         | 32/468 [03:03<40:59,  5.64s/it]  7%|▋         | 33/468 [03:08<40:59,  5.65s/it]                                                {'loss': 1.5105, 'grad_norm': 4.553835391998291, 'learning_rate': 1.9922186613134152e-05, 'epoch': 0.21}
  7%|▋         | 33/468 [03:08<40:59,  5.65s/it]  7%|▋         | 34/468 [03:14<41:15,  5.70s/it]                                                {'loss': 1.4614, 'grad_norm': 4.460733413696289, 'learning_rate': 1.9913313376083615e-05, 'epoch': 0.22}
  7%|▋         | 34/468 [03:14<41:15,  5.70s/it]  7%|▋         | 35/468 [03:20<41:08,  5.70s/it]                                                {'loss': 1.5634, 'grad_norm': 4.427824020385742, 'learning_rate': 1.9903963356391057e-05, 'epoch': 0.22}
  7%|▋         | 35/468 [03:20<41:08,  5.70s/it]  8%|▊         | 36/468 [03:25<40:30,  5.63s/it]                                                {'loss': 1.3749, 'grad_norm': 5.760916709899902, 'learning_rate': 1.9894137003747404e-05, 'epoch': 0.23}
  8%|▊         | 36/468 [03:25<40:30,  5.63s/it]  8%|▊         | 37/468 [03:31<40:13,  5.60s/it]                                                {'loss': 1.4196, 'grad_norm': 5.300926208496094, 'learning_rate': 1.9883834790752904e-05, 'epoch': 0.24}
  8%|▊         | 37/468 [03:31<40:13,  5.60s/it]  8%|▊         | 38/468 [03:36<40:12,  5.61s/it]                                                {'loss': 1.378, 'grad_norm': 4.657336235046387, 'learning_rate': 1.98730572128944e-05, 'epoch': 0.24}
  8%|▊         | 38/468 [03:37<40:12,  5.61s/it]  8%|▊         | 39/468 [03:42<39:45,  5.56s/it]                                                {'loss': 1.3814, 'grad_norm': 4.531696319580078, 'learning_rate': 1.986180478852149e-05, 'epoch': 0.25}
  8%|▊         | 39/468 [03:42<39:45,  5.56s/it]  9%|▊         | 40/468 [03:47<39:48,  5.58s/it]                                                {'loss': 1.4342, 'grad_norm': 4.279449462890625, 'learning_rate': 1.9850078058821615e-05, 'epoch': 0.26}
  9%|▊         | 40/468 [03:48<39:48,  5.58s/it]  9%|▉         | 41/468 [03:53<40:01,  5.62s/it]                                                {'loss': 1.4325, 'grad_norm': 4.323545455932617, 'learning_rate': 1.9837877587794003e-05, 'epoch': 0.26}
  9%|▉         | 41/468 [03:53<40:01,  5.62s/it]  9%|▉         | 42/468 [03:59<40:13,  5.67s/it]                                                {'loss': 1.2427, 'grad_norm': 4.561918258666992, 'learning_rate': 1.9825203962222573e-05, 'epoch': 0.27}
  9%|▉         | 42/468 [03:59<40:13,  5.67s/it]  9%|▉         | 43/468 [04:05<40:11,  5.67s/it]                                                {'loss': 1.3871, 'grad_norm': 4.856410026550293, 'learning_rate': 1.9812057791647687e-05, 'epoch': 0.27}
  9%|▉         | 43/468 [04:05<40:11,  5.67s/it]  9%|▉         | 44/468 [04:10<40:07,  5.68s/it]                                                {'loss': 1.4683, 'grad_norm': 4.519903182983398, 'learning_rate': 1.979843970833686e-05, 'epoch': 0.28}
  9%|▉         | 44/468 [04:10<40:07,  5.68s/it] 10%|▉         | 45/468 [04:16<40:06,  5.69s/it]                                                {'loss': 1.4397, 'grad_norm': 4.024024963378906, 'learning_rate': 1.9784350367254322e-05, 'epoch': 0.29}
 10%|▉         | 45/468 [04:16<40:06,  5.69s/it] 10%|▉         | 46/468 [04:22<40:02,  5.69s/it]                                                {'loss': 1.3587, 'grad_norm': 4.3425679206848145, 'learning_rate': 1.9769790446029543e-05, 'epoch': 0.29}
 10%|▉         | 46/468 [04:22<40:02,  5.69s/it] 10%|█         | 47/468 [04:27<39:30,  5.63s/it]                                                {'loss': 1.468, 'grad_norm': 4.430211544036865, 'learning_rate': 1.9754760644924635e-05, 'epoch': 0.3}
 10%|█         | 47/468 [04:27<39:30,  5.63s/it] 10%|█         | 48/468 [04:33<39:14,  5.61s/it]                                                {'loss': 1.2081, 'grad_norm': 4.010322093963623, 'learning_rate': 1.9739261686800662e-05, 'epoch': 0.31}
 10%|█         | 48/468 [04:33<39:14,  5.61s/it] 10%|█         | 49/468 [04:38<39:04,  5.59s/it]                                                {'loss': 1.2201, 'grad_norm': 3.9512972831726074, 'learning_rate': 1.9723294317082876e-05, 'epoch': 0.31}
 10%|█         | 49/468 [04:38<39:04,  5.59s/it] 11%|█         | 50/468 [04:44<39:07,  5.62s/it]                                                {'loss': 1.3088, 'grad_norm': 4.132850170135498, 'learning_rate': 1.970685930372489e-05, 'epoch': 0.32}
 11%|█         | 50/468 [04:44<39:07,  5.62s/it] 11%|█         | 51/468 [04:50<38:49,  5.59s/it]                                                {'loss': 1.4873, 'grad_norm': 4.258707523345947, 'learning_rate': 1.968995743717171e-05, 'epoch': 0.33}
 11%|█         | 51/468 [04:50<38:49,  5.59s/it] 11%|█         | 52/468 [04:55<38:52,  5.61s/it]                                                {'loss': 1.3159, 'grad_norm': 4.654259204864502, 'learning_rate': 1.967258953032174e-05, 'epoch': 0.33}
 11%|█         | 52/468 [04:55<38:52,  5.61s/it] 11%|█▏        | 53/468 [05:01<39:23,  5.70s/it]                                                {'loss': 1.6135, 'grad_norm': 3.889216184616089, 'learning_rate': 1.965475641848767e-05, 'epoch': 0.34}
 11%|█▏        | 53/468 [05:01<39:23,  5.70s/it] 12%|█▏        | 54/468 [05:07<39:02,  5.66s/it]                                                {'loss': 1.3325, 'grad_norm': 4.140605449676514, 'learning_rate': 1.963645895935632e-05, 'epoch': 0.35}
 12%|█▏        | 54/468 [05:07<39:02,  5.66s/it] 12%|█▏        | 55/468 [05:12<38:21,  5.57s/it]                                                {'loss': 1.3561, 'grad_norm': 4.008365154266357, 'learning_rate': 1.9617698032947364e-05, 'epoch': 0.35}
 12%|█▏        | 55/468 [05:12<38:21,  5.57s/it] 12%|█▏        | 56/468 [05:17<37:48,  5.51s/it]                                                {'loss': 1.4909, 'grad_norm': 3.9656999111175537, 'learning_rate': 1.9598474541571045e-05, 'epoch': 0.36}
 12%|█▏        | 56/468 [05:18<37:48,  5.51s/it] 12%|█▏        | 57/468 [05:23<38:08,  5.57s/it]                                                {'loss': 1.3004, 'grad_norm': 5.139795303344727, 'learning_rate': 1.9578789409784727e-05, 'epoch': 0.36}
 12%|█▏        | 57/468 [05:23<38:08,  5.57s/it] 12%|█▏        | 58/468 [05:29<37:54,  5.55s/it]                                                {'loss': 1.461, 'grad_norm': 4.764914035797119, 'learning_rate': 1.9558643584348478e-05, 'epoch': 0.37}
 12%|█▏        | 58/468 [05:29<37:54,  5.55s/it] 13%|█▎        | 59/468 [05:34<37:46,  5.54s/it]                                                {'loss': 1.5718, 'grad_norm': 5.670238494873047, 'learning_rate': 1.9538038034179496e-05, 'epoch': 0.38}
 13%|█▎        | 59/468 [05:34<37:46,  5.54s/it] 13%|█▎        | 60/468 [05:40<37:43,  5.55s/it]                                                {'loss': 1.3935, 'grad_norm': 4.659449100494385, 'learning_rate': 1.951697375030553e-05, 'epoch': 0.38}
 13%|█▎        | 60/468 [05:40<37:43,  5.55s/it] 13%|█▎        | 61/468 [05:45<38:00,  5.60s/it]                                                {'loss': 1.1572, 'grad_norm': 4.518929481506348, 'learning_rate': 1.949545174581722e-05, 'epoch': 0.39}
 13%|█▎        | 61/468 [05:46<38:00,  5.60s/it] 13%|█▎        | 62/468 [05:51<38:03,  5.63s/it]                                                {'loss': 1.2651, 'grad_norm': 4.184192657470703, 'learning_rate': 1.9473473055819348e-05, 'epoch': 0.4}
 13%|█▎        | 62/468 [05:51<38:03,  5.63s/it] 13%|█▎        | 63/468 [05:56<37:20,  5.53s/it]                                                {'loss': 1.4623, 'grad_norm': 4.47421932220459, 'learning_rate': 1.9451038737381078e-05, 'epoch': 0.4}
 13%|█▎        | 63/468 [05:57<37:20,  5.53s/it] 14%|█▎        | 64/468 [06:02<36:55,  5.48s/it]                                                {'loss': 1.3382, 'grad_norm': 4.6155219078063965, 'learning_rate': 1.9428149869485113e-05, 'epoch': 0.41}
 14%|█▎        | 64/468 [06:02<36:55,  5.48s/it] 14%|█▍        | 65/468 [06:08<37:25,  5.57s/it]                                                {'loss': 1.3594, 'grad_norm': 4.847157001495361, 'learning_rate': 1.940480755297579e-05, 'epoch': 0.42}
 14%|█▍        | 65/468 [06:08<37:25,  5.57s/it] 14%|█▍        | 66/468 [06:13<37:49,  5.65s/it]                                                {'loss': 1.113, 'grad_norm': 4.479552745819092, 'learning_rate': 1.9381012910506146e-05, 'epoch': 0.42}
 14%|█▍        | 66/468 [06:14<37:49,  5.65s/it] 14%|█▍        | 67/468 [06:19<37:44,  5.65s/it]                                                {'loss': 1.3667, 'grad_norm': 4.876309871673584, 'learning_rate': 1.9356767086483908e-05, 'epoch': 0.43}
 14%|█▍        | 67/468 [06:19<37:44,  5.65s/it] 15%|█▍        | 68/468 [06:25<37:56,  5.69s/it]                                                {'loss': 1.3437, 'grad_norm': 4.6417059898376465, 'learning_rate': 1.9332071247016476e-05, 'epoch': 0.43}
 15%|█▍        | 68/468 [06:25<37:56,  5.69s/it] 15%|█▍        | 69/468 [06:31<38:04,  5.72s/it]                                                {'loss': 1.4744, 'grad_norm': 4.777535438537598, 'learning_rate': 1.930692657985482e-05, 'epoch': 0.44}
 15%|█▍        | 69/468 [06:31<38:04,  5.72s/it] 15%|█▍        | 70/468 [06:36<37:50,  5.70s/it]                                                {'loss': 1.3808, 'grad_norm': 5.523942947387695, 'learning_rate': 1.9281334294336364e-05, 'epoch': 0.45}
 15%|█▍        | 70/468 [06:36<37:50,  5.70s/it] 15%|█▌        | 71/468 [06:42<37:29,  5.67s/it]                                                {'loss': 1.2512, 'grad_norm': 4.375326633453369, 'learning_rate': 1.9255295621326813e-05, 'epoch': 0.45}
 15%|█▌        | 71/468 [06:42<37:29,  5.67s/it] 15%|█▌        | 72/468 [06:47<37:12,  5.64s/it]                                                {'loss': 1.4803, 'grad_norm': 7.861710071563721, 'learning_rate': 1.9228811813160972e-05, 'epoch': 0.46}
 15%|█▌        | 72/468 [06:48<37:12,  5.64s/it] 16%|█▌        | 73/468 [06:53<36:58,  5.62s/it]                                                {'loss': 1.4647, 'grad_norm': 4.148715496063232, 'learning_rate': 1.9201884143582496e-05, 'epoch': 0.47}
 16%|█▌        | 73/468 [06:53<36:58,  5.62s/it] 16%|█▌        | 74/468 [06:59<37:12,  5.67s/it]                                                {'loss': 1.2976, 'grad_norm': 4.430498123168945, 'learning_rate': 1.9174513907682634e-05, 'epoch': 0.47}
 16%|█▌        | 74/468 [06:59<37:12,  5.67s/it] 16%|█▌        | 75/468 [07:04<36:56,  5.64s/it]                                                {'loss': 1.3863, 'grad_norm': 4.273655414581299, 'learning_rate': 1.9146702421837952e-05, 'epoch': 0.48}
 16%|█▌        | 75/468 [07:04<36:56,  5.64s/it] 16%|█▌        | 76/468 [07:10<36:48,  5.63s/it]                                                {'loss': 1.3532, 'grad_norm': 4.607746601104736, 'learning_rate': 1.9118451023647008e-05, 'epoch': 0.49}
 16%|█▌        | 76/468 [07:10<36:48,  5.63s/it] 16%|█▋        | 77/468 [07:15<36:22,  5.58s/it]                                                {'loss': 1.1881, 'grad_norm': 4.522761344909668, 'learning_rate': 1.908976107186603e-05, 'epoch': 0.49}
 16%|█▋        | 77/468 [07:16<36:22,  5.58s/it] 17%|█▋        | 78/468 [07:21<36:43,  5.65s/it]                                                {'loss': 1.2823, 'grad_norm': 4.383029937744141, 'learning_rate': 1.906063394634356e-05, 'epoch': 0.5}
 17%|█▋        | 78/468 [07:21<36:43,  5.65s/it] 17%|█▋        | 79/468 [07:27<36:27,  5.62s/it]                                                {'loss': 1.3132, 'grad_norm': 8.431097030639648, 'learning_rate': 1.9031071047954095e-05, 'epoch': 0.5}
 17%|█▋        | 79/468 [07:27<36:27,  5.62s/it] 17%|█▋        | 80/468 [07:33<36:43,  5.68s/it]                                                {'loss': 1.4328, 'grad_norm': 5.066092014312744, 'learning_rate': 1.90010737985307e-05, 'epoch': 0.51}
 17%|█▋        | 80/468 [07:33<36:43,  5.68s/it] 17%|█▋        | 81/468 [07:39<36:59,  5.74s/it]                                                {'loss': 1.2817, 'grad_norm': 4.614785194396973, 'learning_rate': 1.8970643640796642e-05, 'epoch': 0.52}
 17%|█▋        | 81/468 [07:39<36:59,  5.74s/it] 18%|█▊        | 82/468 [07:44<36:22,  5.66s/it]                                                {'loss': 1.4322, 'grad_norm': 4.387228965759277, 'learning_rate': 1.893978203829599e-05, 'epoch': 0.52}
 18%|█▊        | 82/468 [07:44<36:22,  5.66s/it] 18%|█▊        | 83/468 [07:50<36:02,  5.62s/it]                                                {'loss': 1.3719, 'grad_norm': 4.143526077270508, 'learning_rate': 1.8908490475323234e-05, 'epoch': 0.53}
 18%|█▊        | 83/468 [07:50<36:02,  5.62s/it] 18%|█▊        | 84/468 [07:55<36:05,  5.64s/it]                                                {'loss': 1.1419, 'grad_norm': 4.549938201904297, 'learning_rate': 1.887677045685188e-05, 'epoch': 0.54}
 18%|█▊        | 84/468 [07:55<36:05,  5.64s/it] 18%|█▊        | 85/468 [08:01<35:33,  5.57s/it]                                                {'loss': 1.3427, 'grad_norm': 4.0003437995910645, 'learning_rate': 1.8844623508462093e-05, 'epoch': 0.54}
 18%|█▊        | 85/468 [08:01<35:33,  5.57s/it] 18%|█▊        | 86/468 [08:06<35:34,  5.59s/it]                                                {'loss': 1.4102, 'grad_norm': 5.140966892242432, 'learning_rate': 1.8812051176267307e-05, 'epoch': 0.55}
 18%|█▊        | 86/468 [08:06<35:34,  5.59s/it] 19%|█▊        | 87/468 [08:12<35:48,  5.64s/it]                                                {'loss': 1.2467, 'grad_norm': 4.1421942710876465, 'learning_rate': 1.877905502683987e-05, 'epoch': 0.56}
 19%|█▊        | 87/468 [08:12<35:48,  5.64s/it] 19%|█▉        | 88/468 [08:18<35:44,  5.64s/it]                                                {'loss': 1.2866, 'grad_norm': 4.419912338256836, 'learning_rate': 1.8745636647135693e-05, 'epoch': 0.56}
 19%|█▉        | 88/468 [08:18<35:44,  5.64s/it] 19%|█▉        | 89/468 [08:23<35:29,  5.62s/it]                                                {'loss': 1.4555, 'grad_norm': 4.077475547790527, 'learning_rate': 1.871179764441794e-05, 'epoch': 0.57}
 19%|█▉        | 89/468 [08:23<35:29,  5.62s/it] 19%|█▉        | 90/468 [08:29<35:15,  5.60s/it]                                                {'loss': 1.164, 'grad_norm': 3.954158067703247, 'learning_rate': 1.8677539646179706e-05, 'epoch': 0.58}
 19%|█▉        | 90/468 [08:29<35:15,  5.60s/it] 19%|█▉        | 91/468 [08:35<35:49,  5.70s/it]                                                {'loss': 1.3688, 'grad_norm': 4.1672892570495605, 'learning_rate': 1.8642864300065767e-05, 'epoch': 0.58}
 19%|█▉        | 91/468 [08:35<35:49,  5.70s/it] 20%|█▉        | 92/468 [08:40<35:32,  5.67s/it]                                                {'loss': 1.285, 'grad_norm': 5.22395133972168, 'learning_rate': 1.8607773273793298e-05, 'epoch': 0.59}
 20%|█▉        | 92/468 [08:40<35:32,  5.67s/it] 20%|█▉        | 93/468 [08:46<34:59,  5.60s/it]                                                {'loss': 1.2258, 'grad_norm': 4.001850605010986, 'learning_rate': 1.8572268255071718e-05, 'epoch': 0.59}
 20%|█▉        | 93/468 [08:46<34:59,  5.60s/it] 20%|██        | 94/468 [08:51<35:01,  5.62s/it]                                                {'loss': 1.2263, 'grad_norm': 4.446313381195068, 'learning_rate': 1.853635095152147e-05, 'epoch': 0.6}
 20%|██        | 94/468 [08:52<35:01,  5.62s/it] 20%|██        | 95/468 [08:57<35:00,  5.63s/it]                                                {'loss': 1.2525, 'grad_norm': 3.961857795715332, 'learning_rate': 1.8500023090591917e-05, 'epoch': 0.61}
 20%|██        | 95/468 [08:57<35:00,  5.63s/it] 21%|██        | 96/468 [09:03<35:24,  5.71s/it]                                                {'loss': 1.3843, 'grad_norm': 4.531850814819336, 'learning_rate': 1.8463286419478256e-05, 'epoch': 0.61}
 21%|██        | 96/468 [09:03<35:24,  5.71s/it] 21%|██        | 97/468 [09:09<35:19,  5.71s/it]                                                {'loss': 1.128, 'grad_norm': 3.945622444152832, 'learning_rate': 1.8426142705037487e-05, 'epoch': 0.62}
 21%|██        | 97/468 [09:09<35:19,  5.71s/it] 21%|██        | 98/468 [09:15<35:28,  5.75s/it]                                                {'loss': 1.209, 'grad_norm': 5.722453594207764, 'learning_rate': 1.8388593733703428e-05, 'epoch': 0.63}
 21%|██        | 98/468 [09:15<35:28,  5.75s/it] 21%|██        | 99/468 [09:20<35:26,  5.76s/it]                                                {'loss': 1.2918, 'grad_norm': 4.695511817932129, 'learning_rate': 1.8350641311400813e-05, 'epoch': 0.63}
 21%|██        | 99/468 [09:20<35:26,  5.76s/it] 21%|██▏       | 100/468 [09:26<34:43,  5.66s/it]                                                 {'loss': 1.4419, 'grad_norm': 4.524670600891113, 'learning_rate': 1.831228726345841e-05, 'epoch': 0.64}
 21%|██▏       | 100/468 [09:26<34:43,  5.66s/it] 22%|██▏       | 101/468 [09:32<35:00,  5.72s/it]                                                 {'loss': 1.3305, 'grad_norm': 5.107243537902832, 'learning_rate': 1.8273533434521262e-05, 'epoch': 0.65}
 22%|██▏       | 101/468 [09:32<35:00,  5.72s/it] 22%|██▏       | 102/468 [09:37<35:04,  5.75s/it]                                                 {'loss': 1.3324, 'grad_norm': 4.294907093048096, 'learning_rate': 1.8234381688461943e-05, 'epoch': 0.65}
 22%|██▏       | 102/468 [09:38<35:04,  5.75s/it] 22%|██▏       | 103/468 [09:43<34:52,  5.73s/it]                                                 {'loss': 1.18, 'grad_norm': 3.8260040283203125, 'learning_rate': 1.8194833908290933e-05, 'epoch': 0.66}
 22%|██▏       | 103/468 [09:43<34:52,  5.73s/it] 22%|██▏       | 104/468 [09:49<34:21,  5.66s/it]                                                 {'loss': 1.1571, 'grad_norm': 5.318776607513428, 'learning_rate': 1.815489199606603e-05, 'epoch': 0.66}
 22%|██▏       | 104/468 [09:49<34:21,  5.66s/it] 22%|██▏       | 105/468 [09:54<34:17,  5.67s/it]                                                 {'loss': 1.3076, 'grad_norm': 4.325337886810303, 'learning_rate': 1.8114557872800906e-05, 'epoch': 0.67}
 22%|██▏       | 105/468 [09:54<34:17,  5.67s/it] 23%|██▎       | 106/468 [10:00<34:00,  5.64s/it]                                                 {'loss': 1.3791, 'grad_norm': 4.8514885902404785, 'learning_rate': 1.8073833478372682e-05, 'epoch': 0.68}
 23%|██▎       | 106/468 [10:00<34:00,  5.64s/it] 23%|██▎       | 107/468 [10:05<33:40,  5.60s/it]                                                 {'loss': 1.1796, 'grad_norm': 4.003446102142334, 'learning_rate': 1.803272077142865e-05, 'epoch': 0.68}
 23%|██▎       | 107/468 [10:05<33:40,  5.60s/it] 23%|██▎       | 108/468 [10:11<34:32,  5.76s/it]                                                 {'loss': 0.8883, 'grad_norm': 3.7741477489471436, 'learning_rate': 1.799122172929206e-05, 'epoch': 0.69}
 23%|██▎       | 108/468 [10:12<34:32,  5.76s/it] 23%|██▎       | 109/468 [10:17<34:14,  5.72s/it]                                                 {'loss': 1.1595, 'grad_norm': 3.7771739959716797, 'learning_rate': 1.794933834786702e-05, 'epoch': 0.7}
 23%|██▎       | 109/468 [10:17<34:14,  5.72s/it] 24%|██▎       | 110/468 [10:23<33:58,  5.69s/it]                                                 {'loss': 1.0953, 'grad_norm': 3.707918405532837, 'learning_rate': 1.7907072641542527e-05, 'epoch': 0.7}
